"","study","mean.x","lci.x","uci.x","nobs.x","mean_bt.x","lci_bt.x","uci_bt.x","mean.y","lci.y","uci.y","nobs.y","mean_bt.y","lci_bt.y","uci_bt.y","mean","lci","uci","nobs","mean_bt","lci_bt","uci_bt"
"1","Amad",0.131987314691913,0.0766342965191543,0.187340332864672,403,14.1093844048456,7.96471734588937,20.6037669467263,NA,NA,NA,NA,NA,NA,NA,0.0563439535624932,0.0309103843759223,0.0817775227490641,340,5.79615107938363,3.13930708111505,8.52143474659031
"2","Ande",0.141512165178911,0.0841505119541736,0.198873818403649,398,15.2014518638292,8.77926072791571,22.0028011104912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Balb",0.139947428910734,0.0821299569246618,0.197764900896807,398,15.0213329300157,8.55968814948722,21.8675850540383,NA,NA,NA,NA,NA,NA,NA,0.0589707077408142,0.0328756070178486,0.0850658084637799,338,6.07441686919568,3.34219808035745,8.87887158535836
"4","Ball",0.134530990967631,0.077668936717955,0.191393045217307,401,14.4000112123474,8.07647978949604,21.0935310890573,0.0514982201415012,0.0142112460913371,0.0887851941916653,175,5.28473123712287,1.43127059027943,9.28458814687774,0.0553563685323386,0.0302377594646264,0.0804749776000508,341,5.69171996012254,3.06995633997122,8.38017269826745
"5","Baye01",0.132769730988773,0.0764334035276581,0.189106058449888,399,14.1987003834108,7.94303016931952,20.8169082228224,0.0419908276183753,0.0134405268371566,0.070541128399594,170,4.28849129684803,1.3531256748232,7.30887029441107,NA,NA,NA,NA,NA,NA,NA
"6","Baye09",0.14211166225661,0.0843999213427673,0.199823403170452,385,15.2705355032191,8.80639468041613,22.1187081349958,0.0573623876574301,0.0198724655317421,0.094852309783118,157,5.90395237169405,2.00712374877949,9.94964582638023,0.0601827439268881,0.0340954936400581,0.0862699942137181,323,6.20306084568665,3.46834076955194,9.01006094331576
"7","Beeh",0.140092938710814,0.0825182077739751,0.197667669647654,401,15.0380708789135,8.60184472374577,21.8557362925565,NA,NA,NA,NA,NA,NA,NA,0.0594256266790199,0.0332771321040936,0.0855741212539463,320,6.12268310806929,3.38370089700784,8.93423017691217
"8","Belt18",0.13574208080303,0.0789127458556712,0.19257141575039,403,14.5386438344312,8.2109899377649,21.2363082435141,0.0534211735431209,0.0163282472324915,0.0905140998537502,177,5.487383652323,1.64622815829503,9.47369431636207,0.0570950948835735,0.0314280378511428,0.0827621519160043,343,5.87564879334177,3.19271132311063,8.62834073922216
"9","Belt21",0.137678445985514,0.0798637371513471,0.195493154819682,393,14.7606473469701,8.31394659497524,21.5910470767261,0.0557330094077763,0.0178669232420417,0.0935990955735109,166,5.73153527962256,1.80274915769623,9.81194167231321,0.0584641349538536,0.0323003182920809,0.0846279516156264,332,6.02069606411482,3.28276357654493,8.83120866134581
"10","Blan",0.13994462552252,0.0826783362211198,0.197210914823921,403,15.0210104810185,8.6192363609092,21.8000908063449,NA,NA,NA,NA,NA,NA,NA,0.0589477306835182,0.0331678929668024,0.0847275684002341,343,6.07197961924217,3.37240796753804,8.84205061642902
"11","Cast",0.139571281219063,0.0819046164397295,0.197237945998397,401,14.9780760571376,8.53522801274855,21.8033832503498,0.0571122090196959,0.0199741634301258,0.0942502546092661,175,5.87746077911251,2.01749818640522,9.8834699959967,0.0601258329754786,0.0342617029759394,0.0859899629750178,342,6.19701690043628,3.48553960301974,8.97953899466801
"12","Cate",0.142857509576194,0.0852906894281486,0.20042432972424,388,15.3565417929446,8.90335912428735,22.1921145631554,NA,NA,NA,NA,NA,NA,NA,0.0598557983273151,0.0337581933315132,0.0859534033231171,336,6.16834389786789,3.4334467514981,8.97555481348864
"13","Chen",0.143130183344689,0.0857793227884925,0.200481043900886,398,15.3880007847418,8.95658594174926,22.1990447848445,NA,NA,NA,NA,NA,NA,NA,0.0604262926896694,0.0344069785214602,0.0864456068578786,338,6.2289296197853,3.50057461332229,9.02920616938081
"14","Cord",0.141154759080869,0.0834374628805276,0.198872055281211,399,15.1602855194193,8.70172342405837,22.0025860048046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Cres",0.136955897243222,0.0793921877677855,0.194519606718659,393,14.6777571352802,8.26288326061537,21.4727299467968,NA,NA,NA,NA,NA,NA,NA,0.0557552590157072,0.0302254259837832,0.0812850920476311,336,5.73388779099959,3.0686851364784,8.46800861577068
"16","deOl",0.14087770705335,0.0829871297197345,0.198768284386965,392,15.1283845481448,8.65278245406311,21.9899263442181,0.0567349420595501,0.0193832988827788,0.0940865852363214,166,5.83752424517747,1.957237468232,9.8654869090459,0.0604646933428139,0.0344563883777546,0.0864729983078732,328,6.23300895838967,3.50568868818215,9.03219267833175
"17","Dube",0.135475660772388,0.0781480606066485,0.192803260938127,398,14.5081325100255,8.12827421975268,21.2644195567699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Duva",0.139098574855976,0.0811512493756927,0.19704590033626,392,14.9237380329466,8.45349193917477,21.7799936849671,0.054292712888477,0.0162425238572739,0.0923429019196801,166,5.57936013235332,1.63751507400198,9.67408321465806,0.0583888996684036,0.0322131812441812,0.084564618092626,332,6.01271986683232,3.27376421352261,8.82431621575264
"19","Fras",0.14244384087848,0.0848049797196374,0.200082702037323,392,15.3088322711765,8.85047654930089,22.1503774833746,0.0555496205154364,0.0175699101242187,0.0935293309066541,166,5.71214706832788,1.77251689567741,9.80428094601264,0.0601571072785263,0.0340768496165419,0.0862373649405107,332,6.20033819006083,3.46641172135611,9.0065040822841
"20","Garc13",0.129828453211805,0.0749505951626805,0.18470631126093,398,13.8633037729091,7.78308995089565,20.2865120306754,NA,NA,NA,NA,NA,NA,NA,0.0547601211773798,0.0299304206945273,0.0795898216602323,338,5.62872033520156,3.03828381370248,8.28428179010938
"21","Garc18",0.146247606167065,0.0903134611334535,0.202181751200677,401,15.7482752439553,9.45173185776174,22.4070464171494,0.0563131831482042,0.0191115638127685,0.0935148024836399,175,5.79289573806911,1.92953587508815,9.80268567455871,0.0635985277811807,0.0391272893972388,0.0880697661651226,341,6.56644781855673,3.99028438321336,9.20643085094193
"22","Grif",0.141758762590014,0.0841875381617408,0.199329987018287,400,15.2298637466185,8.78328848596828,22.0584676549556,NA,NA,NA,NA,NA,NA,NA,0.0598419763356887,0.0339162929797397,0.0857676596916377,342,6.16687645004907,3.44980083579778,8.95531517794499
"23","Guim",0.128147775759115,0.0741645081061666,0.182131043412064,392,13.6720970090257,7.6983963516065,19.9771405717557,0.0455434625712547,0.0124908218954098,0.0785961032470996,174,4.65964914000376,1.25691580323488,8.17673115181681,0.0532635656717595,0.0297340637268567,0.0767930676166623,332,5.47075932042727,3.01805351498388,7.98186038342794
"24","Hang",0.141516519723091,0.0839119739809101,0.199121065465271,400,15.2019535147331,8.75331583807231,22.0329696739661,0.0530293273962254,0.0155699541069168,0.0904887006855339,174,5.446056924881,1.56917973857746,9.47091381089626,0.0582902219844853,0.0322935968433648,0.0842868471256058,340,6.00225929329106,3.28206936907935,8.7940921780765
"25","Hass",0.143484440501084,0.0860158618982912,0.200953019103877,355,15.4288850511263,8.98236148393636,22.2567333165195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Isla",0.139701826079136,0.0819929046062066,0.197410747552066,400,14.9930868337565,8.54481081204563,21.8244328828698,NA,NA,NA,NA,NA,NA,NA,0.0607778019754641,0.0350239717228264,0.0865316322281018,340,6.26627663849408,3.56445346857945,9.03858585064616
"27","Kaue",0.140212439521137,0.0830064497466275,0.197418429295647,403,15.0518188430316,8.65488164902031,21.8253687105195,0.0540782177154724,0.0172439664199251,0.0909124690110197,177,5.55671629781942,1.73935019005824,9.51731394749102,0.0598763018224238,0.0339092133857682,0.0858433902590793,340,6.17052074230406,3.44906845580391,8.96356673823293
"28","Kois",NA,NA,NA,NA,NA,NA,NA,0.0564940406923457,0.0195813076165929,0.0934067737680984,177,5.812030911698,1.97742789060029,9.79082447214905,0.0597402740077983,0.0337988612662346,0.0856816867493619,342,6.15607958061193,3.43765326169305,8.94594837157427
"29","Lado",0.141533330187989,0.0841033502702163,0.198963310105762,401,15.2038901294066,8.77413063577299,22.0137198373855,NA,NA,NA,NA,NA,NA,NA,0.0605951259230616,0.0348178915073266,0.0863723603387965,341,6.24686610754779,3.54311308268171,9.02122045201719
"30","Land",0.13920791337627,0.081259025197072,0.197156801555469,394,14.9363043113864,8.46518123325028,21.7934999836607,0.0529316644663222,0.0150436438505545,0.0908196850820898,168,5.43575925687336,1.51573690254074,9.50715297221203,0.0575427728726773,0.0314596638560802,0.0836258818892745,329,5.92305760203691,3.19597494791586,8.72220682470544
"31","Mart",0.140976192904888,0.0831373663916264,0.198815019418149,394,15.1397236234933,8.66910731275632,21.995627680455,0.0547000353939531,0.0167134862563788,0.0926865845315275,168,5.6223737414598,1.68539379559411,9.71178276799865,0.0591203011887709,0.0329506794031927,0.0852899229743491,334,6.09028609389157,3.34995651689258,8.90327565492595
"32","Moor",0.13845881528492,0.0806350111601318,0.196282619409709,398,14.8502379852849,8.39751855106883,21.6870768039045,NA,NA,NA,NA,NA,NA,NA,0.0591219820790867,0.032949772580669,0.0852941915775043,338,6.09046442017593,3.34986279686666,8.9037405207842
"33","Mott",0.141243585648697,0.0835265060374442,0.19896066525995,398,15.170515266662,8.7114029996179,22.0133971303364,NA,NA,NA,NA,NA,NA,NA,0.0569241531499847,0.0310524558619792,0.0827958504379901,336,5.85755177320424,3.15396127668996,8.63200141543021
"34","Muku",0.126202915543995,0.073778001425504,0.178627829662487,396,13.45123551197,7.65677824527613,19.557570354445,NA,NA,NA,NA,NA,NA,NA,0.0577838135299967,0.0318107432854218,0.0837568837745716,339,5.94859244281034,3.2322112924563,8.7364505717316
"35","Nasc",0.146970576497037,0.0910421332919847,0.202899019702089,365,15.8319880700005,9.53151535194479,22.4948766310527,0.0518046614262227,0.0139499185549196,0.0896594042975258,158,5.31699976937747,1.40476726939498,9.38016761042983,0.0596546461807635,0.0334428261879852,0.0858664661735417,324,6.14699005535462,3.40083238387112,8.96608120119016
"36","Neto",0.14444760382007,0.0877283515339607,0.201166856106179,401,15.5401154770933,9.16915254167465,22.2828791252542,0.0580703841726013,0.0215009232379871,0.0946398451072155,175,5.97895854983932,2.17337336403423,9.92628789196996,0.0610889677980357,0.0354498159094205,0.086728119686651,341,6.29934821698153,3.60856518071833,9.06001267024548
"37","Obry",0.140975238576854,0.0838334486681664,0.198117028485541,403,15.1396137424797,8.74477628522412,21.91050554921,0.0558757546880789,0.0188074988172411,0.0929440105589167,176,5.74662903451839,1.89854738271484,9.7400290719053,0.0594643451707642,0.0335740861712821,0.0853546041702462,342,6.1267920978455,3.41440566619762,8.91031987684432
"38","Rigo",0.138966938129382,0.0811450757683505,0.196788800490413,398,14.9086108439326,8.45282239196741,21.7486880918675,NA,NA,NA,NA,NA,NA,NA,0.059478704731129,0.0333846533083062,0.0855727561539518,338,6.12831604286452,3.39481743464529,8.93408147089667
"39","Roso",0.130018073889287,0.075043646940243,0.184992500838331,398,13.8848966568748,7.79311982564834,20.3209417031923,NA,NA,NA,NA,NA,NA,NA,0.0549656410091674,0.0299625578998385,0.0799687241184963,329,5.65043136298375,3.04159522939385,8.32531874468152
"40","Ruis17",0.140317498368329,0.0826144520546261,0.198020544682033,400,15.0639066894431,8.61229753317208,21.8987437273688,NA,NA,NA,NA,NA,NA,NA,0.0589619465057967,0.0329093041271973,0.0850145888843961,340,6.07348753037122,3.34568047237944,8.87329499816842
"41","Ruis20",0.141758472216073,0.0839912938311848,0.199525650600962,392,15.2298302868737,8.76194247692879,22.0823523886429,NA,NA,NA,NA,NA,NA,NA,0.0606537396255589,0.0346686553120681,0.0866388239390496,332,6.25309381226173,3.52766185540991,9.0502745096753
"42","Sain",0.139298592427499,0.0816563909491936,0.196940793905805,401,14.9467270989702,8.50829014600556,21.7671944971803,NA,NA,NA,NA,NA,NA,NA,0.0576474604528342,0.0317645602379054,0.083530360667763,341,5.93414701107164,3.22744382442592,8.71182204269554
"43","Sala",0.138806118660254,0.0810251803803744,0.196587056940134,397,14.8901327879939,8.43982017821792,21.7241285567372,0.0618057736869276,0.0274354396117484,0.0961761077621068,171,6.37557153116537,2.78152568131862,10.09529332798,0.0615037186777093,0.0357857619187925,0.0872216754366262,337,6.34344510914353,3.6433779119992,9.113853152138
"44","Sequ",0.140794934784841,0.0833827483353073,0.198207121234374,402,15.1188555049617,8.69577602140277,21.9214892965372,NA,NA,NA,NA,NA,NA,NA,0.0595481222518023,0.0336993280320438,0.0853969164715608,342,6.13568346314852,3.42735828988123,8.91492822060933
"45","Snap",0.140059134354397,0.0823961807347563,0.197722087974038,401,15.0341821566923,8.58859317072076,21.8623676582182,NA,NA,NA,NA,NA,NA,NA,0.0596157394094964,0.0336582066080236,0.0855732722109692,341,6.14286029903011,3.42310529707086,8.93413768710833
"46","Thap",0.142089891469284,0.0843476730762902,0.199832109862278,383,15.2680260002228,8.80070988342414,22.1197713895825,0.0538804268058221,0.0157062625881308,0.0920545910235133,157,5.53584020350208,1.58302542282642,9.64246753923101,0.0602688728110938,0.0341501129472411,0.0863876326749465,323,6.21220839074479,3.47399229297989,9.02288547345775
"47","Wegn",0.143810904997264,0.0864545368394567,0.201167273155072,380,15.4665746357501,9.03017980253063,22.2829301232042,NA,NA,NA,NA,NA,NA,NA,0.0604802008360825,0.0344660854094471,0.0864943162627178,332,6.23465637883462,3.50669239099217,9.03451704646718
"48","Wies",0.140504239695142,0.0829893975725437,0.19801908181774,402,15.0853958824443,8.65302886286043,21.8985654061796,0.0522008499351151,0.0147519948505432,0.089649705019687,176,5.35873342112785,1.48613425638862,9.37910670693913,0.0596434556399165,0.0335226159055509,0.0857642953742821,336,6.1458022197729,3.4090830362373,8.95494861830377
"49","Yao19",0.139084998656321,0.0812336305696043,0.196936366743038,398,14.9221778159249,8.46242683535325,21.7666554151839,0.0540258527197177,0.0159360334816119,0.0921156719578235,172,5.55118896553923,1.60636892706656,9.64916480812403,0.0579970549356539,0.0318481172598565,0.0841459926114513,338,5.97118747860323,3.23606956258098,8.77876911826627
